# n2o_saturation_table.csv
#
# Saturated properties of nitrous oxide (N2O), transcribed by hand by the
# project author from:
#   Jean-Philyppe, J. (2023). "A computational model for the design of a
#   nitrous oxide-paraffin wax hybrid rocket engine." McGill Rocket Team.
#   arXiv:2302.06725, Appendix A, Table A.1 and Table A.2.
#
# Table A.1 columns: T [K], nu_v [m3/kmol], u_l [kJ/mol], h_l [kJ/mol],
#                     u_v [kJ/mol], h_v [kJ/mol], cvv [kJ/(mol-K)], cpv [kJ/(mol-K)]
# NOTE (unit trap): u_l, h_l, u_v, h_v, cvv, cpv are in per-MOL units in the
# source table (kJ/mol), NOT per-kmol like the rest of this project's SI
# convention. n2o_properties.py must convert (x1000) when reading these
# columns. nu_v is already in m3/kmol, consistent with rho_liquid_sat().
#
# Table A.2 columns: T [K], dnu_v/dT [m3/(kmol-K)], du_l/dT, dh_l/dT,
#                     du_v/dT, dh_v/dT [J/(kmol-K)], dcvv/dT, dcpv/dT [J/(kmol-K^2)]
# Table A.2 is transcribed here for completeness / future use, but is NOT
# currently used by n2o_properties.py (only Table A.1 -- nu_v, h_l, h_v --
# is used, for the HEM/Dyer two-phase injector model).
#
# KNOWN ANOMALY IN SOURCE (not a transcription error -- verified against
# the original PDF table by the project author): in Table A.2, the
# dcvv/dT column shows 1050.9 at T=245K and 742.1 at T=255K, both far out
# of trend relative to their neighbors (148.5 -> 1050.9 -> 154 and
# 146.5 -> ... -> 742.1 -> 162.8). This appears to be an error or artifact
# in the original source table, not in this transcription. Not used by
# the current model, so left as-is and flagged here rather than "corrected"
# without a way to verify the true value.
#
# T is the only column shared between the two tables; they are kept as
# two separate blocks below rather than merged, to mirror the source
# document's own structure (Table A.1 / Table A.2) and make cross-checking
# against the PDF straightforward.

[TABLE_A1]
T_K,nu_v_m3_per_kmol,u_l_kJ_per_mol,h_l_kJ_per_mol,u_v_kJ_per_mol,h_v_kJ_per_mol,cvv_kJ_per_molK,cpv_kJ_per_molK
T_K,dnu_v_dT_m3_per_kmolK,du_l_dT_J_per_kmolK,dh_l_dT_J_per_kmolK,du_v_dT_J_per_kmolK,dh_v_dT_J_per_kmolK,dcvv_dT_J_per_kmolK2,dcpv_dT_J_per_kmolK2
182.33,-0.86891,75535,75751,19850,26217,111.99,167.04
185,-0.6828,75628,75889,19600,25800,116.6,179
190,-0.58932,75719,76013,19200,25200,119.4,187
195,-0.4311,75930,76300,18600,24200,124.7,203.1
200,-0.32068,76215,76672,18000,23200,129.3,219.7
205,-0.24222,76570,77130,17200,21900,133.2,237.1
210,-0.18556,76980,77660,16500,20500,136.3,255.6
215,-0.14402,77480,78290,15600,19100,138.9,275.8
220,-0.11312,78050,79030,14500,17600,141.1,298.6
225,-0.08985,78700,79860,13400,15900,142.9,324.7
230,-0.07211,79450,80800,12300,14100,144.7,355.2
235,-0.05842,80290,81870,11000,12000,146.5,391.9
240,-0.04777,81250,83090,9400,9700,148.5,436.7
245,-0.03941,82340,84470,7700,7300,1050.9,492.5
250,-0.032761,83570,86040,5800,4600,154,563.3
255,-0.027442,84990,87830,3600,1500,742.1,655.1
260,-0.023171,86640,89910,1100,-2100,162.8,777
265,-0.019708,88570,92340,-1800,-6200,169.5,943.6
270,-0.016891,90880,95210,-5300,-10900,178.3,1179.4
275,-0.014595,93700,98720,-9600,-16600,189.9,1528.4
280,-0.012728,97260,103110,-15000,-23800,205.8,2077
285,-0.011223,101980,108850,-22100,-33000,228.1,3014.4
290,-0.010047,108660,116870,-32000,-45600,260.7,4829.6
295,-0.009221,119210,129400,-47300,-64900,312.4,9183
300,-0.008932,140100,153700,-76800,-101500,408,25968
305,-0.008962,154400,170200,-96800,-126200,471.4,39616
309.52,-0.016533,437389,496681,-423894,-517920,,
